Event 0:

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2228:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8C93	0x3394	0xFFFFB2F2	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2229:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8ACE	0x3390	0xFFFFB2D9	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2230:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8A1B	0x3385	0xFFFFB2E9	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2231:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8C42	0x3386	0xFFFFB2E8	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2232:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x00	0x33B8	0xFFFFB2FD	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2233:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x6DE5	0xFFFFB78C	0xFFFFE290	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2234:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFBA	0x33A1	0xFFFFB2F4	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2235:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF83E4	0xFFFFE208	0xFFFFE267	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2236:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8D2B	0x3386	0xFFFFB2F1	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2237:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x76CD	0x3382	0xFFFFB2A2	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2238:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x6818	0x3389	0xFFFFB2C4	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2239:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF892F	0x3369	0xFFFFB2B9	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2240:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8F5A	0x338C	0xFFFFB2D4	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2241:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x00	0x33CE	0xFFFFB320	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2242:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8C17	0x338D	0xFFFFB2DC	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2243:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8CF0	0xFFFFE1FD	0xFFFFE258	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2244:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8912	0x338A	0xFFFFB2B8	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2245:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF87AC	0x338D	0xFFFFB313	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2246:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF88D9	0x3388	0xFFFFB2DC	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2247:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8FF1	0x337E	0xFFFFB2DA	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2248:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8F92	0x3398	0xFFFFB31D	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2249:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF90F6	0x3398	0xFFFFB314	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2250:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8F78	0x337E	0xFFFFB2C8	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2251:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF896E	0x337B	0xFFFFB2D2	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2252:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF88CC	0x339F	0xFFFFB323	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2253:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8E10	0x3384	0xFFFFB2FA	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2254:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8DB9	0x337F	0xFFFFB2E3	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2255:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x6EF8	0x338F	0xFFFFB2E2	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2256:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x56FC	0x3393	0xFFFFB2F0	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2257:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8D3E	0x3398	0xFFFFB319	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2258:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8D89	0x3390	0xFFFFB2F4	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2259:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x584B	0x33A1	0xFFFFB2F3	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2260:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8949	0x3398	0xFFFFB319	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2261:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8AC0	0x337F	0xFFFFB2E9	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2262:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF90CD	0x3391	0xFFFFB2E6	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2263:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8A5C	0x336A	0xFFFFB2B6	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2264:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8DAC	0x3373	0xFFFFB2CD	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2265:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8E7F	0xFFFFE207	0xFFFFE262	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2266:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x5392	0x338F	0xFFFFB2D4	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2267:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8A7A	0x3376	0xFFFFB2D4	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2268:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8ED8	0x338E	0xFFFFB30D	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2269:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8D64	0x338C	0xFFFFB307	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2270:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8DDD	0x3380	0xFFFFB2F4	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2271:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8A18	0x338E	0xFFFFB2CF	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 2272:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8FDD	0x3391	0xFFFFB2EC	1

6	0x00	0x00	0x00	0

